.
├── lua
│   ├── beastlord.lua
│   ├── berserker.lua
│   ├── cleric.lua
│   ├── common.lua
│   ├── init.lua
│   ├── magician.lua
│   └── placeholder.lua
├── MQ2Elixir.dll
├── plugins
├── README.md
├── server
│   ├── assets
│   │   ├── css
│   │   │   └── app.css
│   │   ├── js
│   │   │   └── app.js
│   │   ├── tailwind.config.js
│   │   └── vendor
│   │       └── topbar.js
│   ├── _build
│   │   ├── dev
│   │   │   └── lib
│   │   │       ├── bandit
│   │   │               ├── rpcexts.lib
│   │   │               ├── Rpcns4.Lib
│   │   │               ├── rpcproxy.lib
│   │   │               ├── RpcRT4.Lib
│   │   │               ├── rpcutil.lib
│   │   │               ├── rstrtmgr.lib
│   │   │               ├── Rtm.Lib
│   │   │               ├── rtutils.lib
│   │   │               ├── RTWorkQ.lib
│   │   │               ├── runtimeobject.lib
│   │   │               ├── samlib.lib
│   │   │               ├── samsrv.lib
│   │   │               ├── SAPI.Lib
│   │   │               ├── sas.lib
│   │   │               ├── sbtsv.lib
│   │   │               ├── SCardDlg.Lib
│   │   │               ├── scecli.lib
│   │   │               ├── scesrv.lib
│   │   │               ├── schannel.lib
│   │   │               ├── ScrnSave.Lib
│   │   │               ├── ScrnSavW.Lib
│   │   │               ├── SearchAPI.tlb
│   │   │               ├── SearchSDK.lib
│   │   │               ├── Secur32.Lib
│   │   │               ├── security.lib
│   │   │               ├── SensAPI.Lib
│   │   │               ├── SensEvts.Tlb
│   │   │               ├── sens.lib
│   │   │               ├── sensorsapi.lib
│   │   │               ├── SensorsUtils.lib
│   │   │               ├── SetupAPI.Lib
│   │   │               ├── Sfc.Lib
│   │   │               ├── shcore.lib
│   │   │               ├── shdocvw.lib
│   │   │               ├── shell32.lib
